

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 10:11:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      20      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul 17 10:11:35 2023

                           l74 0095            ___wmul@multiplicand 0072                            l111 0173  
                          l261 028C                            l421 025B                            l255 026E  
                          l192 00C8                            l264 0217                            l194 00CA  
                          l258 0272                            l267 023C                            l419 0247  
                          l198 0118                            l585 01C6                            u420 0272  
                          u421 0271                            u510 019F                            u430 0243  
                          u511 019E                            u431 0242                            u600 0114  
                          u520 01A9                            u601 0113                            u521 01A8  
                          u505 0193                            u540 01B8                            u460 0257  
                          u541 01B7                            u525 01A5                            u461 0256  
                          u445 0248                            u550 01BD                            u470 0179  
                          u551 01BC                            u535 01AE                            u471 0178  
                          u455 024D                            u480 0184                            u560 0173  
                          u640 0081                            u481 0183                            u561 0172  
                          u641 0080                            u570 00CE                            u490 018F  
                          u650 0091                            u571 00CD                            u491 018E  
                          u651 0090                            u580 00E3                            u660 009D  
                          u581 00E2                            u565 016F                            u661 009C  
                          u590 0101                            u591 0100                            u585 00DF  
                          u817 00AA                            u595 00FD                            u827 015C  
                 ___awmod@sign 0076                            wreg 0009                           l1301 0180  
                         l1311 0197                           l1303 0184                           l1321 01B2  
                         l1313 019B                           l1305 0189                           l1315 019F  
                         l1307 018F                           l1323 01B8                           l1331 0119  
                         l1251 0262                           l1411 001D                           l1325 01BD  
                         l1317 01A9                           l1309 0192                           l1341 0165  
                         l1333 0128                           l1261 026A                           l1253 0264  
                         l1245 025D                           l1421 0024                           l1413 001E  
                         l1271 0288                           l1351 00BC                           l1343 00B2  
                         l1327 01C2                           l1319 01AD                           l1335 012C  
                         l1263 026C                           l1255 0266                           l1247 0260  
                         l1431 0030                           l1423 0027                           l1415 0020  
                         l1273 028A                           l1361 00C6                           l1345 00B2  
                         l1281 023F                           l1337 0159                           l1265 026D  
                         l1257 0267                           l1249 0261                           l1441 0036  
                         l1433 0032                           l1425 0029                           l1417 0021  
                         l1409 001A                           l1275 028B                           l1267 0284  
                         l1371 0101                           l1347 00B6                           l1283 0243  
                         l1339 0160                           l1259 0268                           l1451 0051  
                         l1443 0038                           l1435 0033                           l1427 002C  
                         l1419 0022                           l1269 0286                           l1381 0114  
                         l1357 00BE                           l1349 00B9                           l1293 0174  
                         l1285 024C                           l1461 0071                           l1453 0058  
                         l1445 003A                           l1437 0034                           l1429 002F  
                         l1375 0106                           l1367 00CE                           l1359 00C0  
                         l1295 0175                           l1287 0251                           l1279 023D  
                         l1471 0084                           l1463 0073                           l1455 005F  
                         l1447 003C                           l1439 0035                           l1385 0218  
                         l1377 010A                           l1369 00E3                           l1297 0179  
                         l1289 0257                           l1481 00A7                           l1473 008B  
