

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 12:09:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  6682                           	psect	text19
  6683     0409                     __ptext19:	
  6684 ;; *************** function _double_click_func *****************
  6685 ;; Defined at:
  6686 ;;		line 84 in file "scan_botton.c"
  6687 ;; Parameters:    Size  Location     Type
  6688 ;;		None
  6689 ;; Auto vars:     Size  Location     Type
  6690 ;;  pre_key         1    1[COMMON] unsigned char 
  6691 ;; Return value:  Size  Location     Type
  6692 ;;                  1    wreg      void 
  6693 ;; Registers used:
  6694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6695 ;; Tracked objects:
  6696 ;;		On entry : 0/0
  6697 ;;		On exit  : 0/0
  6698 ;;		Unchanged: 0/0
  6699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6700 ;;      Params:         0       0       0       0       0       0       0       0
  6701 ;;      Locals:         1       0       0       0       0       0       0       0
  6702 ;;      Temps:          1       0       0       0       0       0       0       0
  6703 ;;      Totals:         2       0       0       0       0       0       0       0
  6704 ;;Total ram usage:        2 bytes
  6705 ;; Hardware stack levels used: 1
  6706 ;; Hardware stack levels required when called: 1
  6707 ;; This function calls:
  6708 ;;		_single_click_func
  6709 ;; This function is called by:
  6710 ;;		_scan_func
  6711 ;; This function uses a non-reentrant model
  6712 ;;
  6713                           
  6714     0409                     _double_click_func:	
  6715                           ;psect for function _double_click_func
  6716                           
  6717     0409                     i1l1524:	
  6718                           ;incstack = 0
  6719                           ; Regs used in _double_click_func: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6720                           
  6721                           
  6722                           ;scan_botton.c: 86:     unsigned char pre_key = (key_buffer&0xf0) >> 4;
  6723     0409  087B               	movf	_key_buffer,w
  6724     040A  00F0               	movwf	??_double_click_func
  6725     040B  3004               	movlw	4
  6726     040C                     u70_25:
  6727     040C  36F0               	lsrf	??_double_click_func,f
  6728     040D  0B89               	decfsz	9,f
  6729     040E  2C0C               	goto	u70_25
  6730     040F  0870               	movf	??_double_click_func,w
  6731     0410  390F               	andlw	15
  6732     0411  00F1               	movwf	double_click_func@pre_key
  6733                           
  6734                           ;scan_botton.c: 87:     if (pre_key != (key_buffer&0x0f))
  6735     0412  300F               	movlw	15
  6736     0413  057B               	andwf	_key_buffer,w
  6737     0414  00F0               	movwf	??_double_click_func
  6738     0415  0870               	movf	??_double_click_func,w
  6739     0416  0671               	xorwf	double_click_func@pre_key,w
  6740     0417  1903               	skipnz
  6741     0418  2C1A               	goto	u71_21
  6742     0419  2C1B               	goto	u71_20
  6743     041A                     u71_21:
  6744     041A  2C1F               	goto	i1l1530
  6745     041B                     u71_20:
  6746     041B                     i1l1526:
  6747                           
  6748                           ;scan_botton.c: 88:     {;scan_botton.c: 89:         single_click_func();
  6749     041B  3184  24E2  3184   	fcall	_single_click_func
  6750     041E  2C30               	goto	i1l212
  6751     041F                     i1l1530:
  6752                           
  6753                           ;scan_botton.c: 93:     seg_buffer[3] = _table_encoded[16];
  6754     041F  3004               	movlw	low ((__table_encoded+16)| (0+32768))
  6755     0420  0084               	movwf	4
  6756     0421  3085               	movlw	high ((__table_encoded+16)| (0+32768))
  6757     0422  0085               	movwf	5
  6758     0423  0800               	movf	0,w	;code access
  6759     0424  0020               	movlb	0	; select bank0
  6760     0425  00BC               	movwf	_seg_buffer+3
  6761     0426                     i1l1532:
  6762                           
  6763                           ;scan_botton.c: 94:     seg_buffer[2] = _table_encoded[key_buffer&0x0f];
  6764     0426  087B               	movf	_key_buffer,w
  6765     0427  390F               	andlw	15
  6766     0428  3EF4               	addlw	low (__table_encoded| (0+32768))
  6767     0429  0084               	movwf	4
  6768     042A  3084               	movlw	high (__table_encoded| (0+32768))
  6769     042B  1803               	skipnc
  6770     042C  3E01               	addlw	1
  6771     042D  0085               	movwf	5
  6772     042E  0800               	movf	0,w	;code access
  6773     042F  00BB               	movwf	_seg_buffer+2
  6774     0430                     i1l212:
  6775     0430  0008               	return
  6776     0431                     __end_of_double_click_func:
  6777                           
  6778                           	psect	text20
  6779     04E2                     __ptext20:	
  6780 ;; *************** function _single_click_func *****************
  6781 ;; Defined at:
  6782 ;;		line 77 in file "scan_botton.c"
  6783 ;; Parameters:    Size  Location     Type
  6784 ;;		None
  6785 ;; Auto vars:     Size  Location     Type
  6786 ;;		None
  6787 ;; Return value:  Size  Location     Type
  6788 ;;                  1    wreg      void 
  6789 ;; Registers used:
  6790 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  6791 ;; Tracked objects:
  6792 ;;		On entry : 0/0
  6793 ;;		On exit  : 0/0
  6794 ;;		Unchanged: 0/0
  6795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6796 ;;      Params:         0       0       0       0       0       0       0       0
  6797 ;;      Locals:         0       0       0       0       0       0       0       0
  6798 ;;      Temps:          0       0       0       0       0       0       0       0
  6799 ;;      Totals:         0       0       0       0       0       0       0       0
  6800 ;;Total ram usage:        0 bytes
  6801 ;; Hardware stack levels used: 1
  6802 ;; This function calls:
  6803 ;;		Nothing
  6804 ;; This function is called by:
  6805 ;;		_scan_func
  6806 ;;		_double_click_func
  6807 ;; This function uses a non-reentrant model
  6808 ;;
  6809                           
  6810     04E2                     _single_click_func:	
  6811                           ;psect for function _single_click_func
  6812                           
  6813     04E2                     i1l1496:	
  6814                           ;incstack = 0
  6815                           ; Regs used in _single_click_func: [wreg-fsr0h+status,2+pclath]
  6816                           
  6817                           
  6818                           ;scan_botton.c: 79:     seg_buffer[3] = _table_encoded[14];
  6819     04E2  3002               	movlw	low ((__table_encoded+14)| (0+32768))
  6820     04E3  0084               	movwf	4
  6821     04E4  3085               	movlw	high ((__table_encoded+14)| (0+32768))
  6822     04E5  0085               	movwf	5
  6823     04E6  0800               	movf	0,w	;code access
  6824     04E7  0020               	movlb	0	; select bank0
  6825     04E8  00BC               	movwf	_seg_buffer+3
  6826     04E9                     i1l1498:
  6827                           
  6828                           ;scan_botton.c: 80:     seg_buffer[0] = _table_encoded[key_buffer&0x0f];
  6829     04E9  087B               	movf	_key_buffer,w
  6830     04EA  390F               	andlw	15
  6831     04EB  3EF4               	addlw	low (__table_encoded| (0+32768))
  6832     04EC  0084               	movwf	4
  6833     04ED  3084               	movlw	high (__table_encoded| (0+32768))
  6834     04EE  1803               	skipnc
  6835     04EF  3E01               	addlw	1
  6836     04F0  0085               	movwf	5
  6837     04F1  0800               	movf	0,w	;code access
  6838     04F2  00B9               	movwf	_seg_buffer
  6839     04F3                     i1l208:
  6840     04F3  0008               	return
  6841     04F4                     __end_of_single_click_func:
  6842                           
  6843                           	psect	text21
  6844     0524                     __ptext21:	
  6845 ;; *************** function _eusart_rx_func *****************
  6846 ;; Defined at:
  6847 ;;		line 50 in file "eusart.c"
  6848 ;; Parameters:    Size  Location     Type
  6849 ;;		None
  6850 ;; Auto vars:     Size  Location     Type
  6851 ;;		None
  6852 ;; Return value:  Size  Location     Type
  6853 ;;                  1    wreg      void 
  6854 ;; Registers used:
  6855 ;;		wreg
  6856 ;; Tracked objects:
  6857 ;;		On entry : 0/0
  6858 ;;		On exit  : 0/0
  6859 ;;		Unchanged: 0/0
  6860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6861 ;;      Params:         0       0       0       0       0       0       0       0
  6862 ;;      Locals:         0       0       0       0       0       0       0       0
  6863 ;;      Temps:          0       0       0       0       0       0       0       0
  6864 ;;      Totals:         0       0       0       0       0       0       0       0
  6865 ;;Total ram usage:        0 bytes
  6866 ;; Hardware stack levels used: 1
  6867 ;; This function calls:
  6868 ;;		Nothing
  6869 ;; This function is called by:
  6870 ;;		_irs_routine
  6871 ;; This function uses a non-reentrant model
  6872 ;;
  6873                           
  6874     0524                     _eusart_rx_func:	
  6875                           ;psect for function _eusart_rx_func
  6876                           
  6877     0524                     i1l1692:	
  6878                           ;incstack = 0
  6879                           ; Regs used in _eusart_rx_func: [wreg]
  6880                           
  6881                           
  6882                           ;eusart.c: 54:     eusart_receive_buffer = RC1REGbits.RC1REG;
  6883     0524  0022               	movlb	2	; select bank2
  6884     0525  0819               	movf	25,w	;volatile
  6885     0526  00F9               	movwf	_eusart_receive_buffer
  6886     0527                     i1l338:
  6887     0527  0008               	return
  6888     0528                     __end_of_eusart_rx_func:
  6889     007E                     btemp	set	126	;btemp
  6890     007E                     int$flags	set	126
  6891     007E                     wtemp0	set	126
  6892                           
  6893                           	psect	config
  6894                           
  6895                           ;Config register CONFIG1 @ 0x8007
  6896                           ;	External Oscillator mode selection bits
  6897                           ;	FEXTOSC = OFF, Oscillator not enabled
  6898                           ;	Power-up default value for COSC bits
  6899                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6900                           ;	Clock Out Enable bit
  6901                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6902                           ;	Clock Switch Enable bit
  6903                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6904                           ;	Fail-Safe Clock Monitor Enable bit
  6905                           ;	FCMEN = OFF, FSCM timer disabled
  6906     8007                     	org	32775
  6907     8007  1FEC               	dw	8172
  6908                           
  6909                           ;Config register CONFIG2 @ 0x8008
  6910                           ;	Master Clear Enable bit
  6911                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6912                           ;	Power-up Timer Enable bit
  6913                           ;	PWRTE = OFF, PWRT disabled
  6914                           ;	Low-Power BOR enable bit
  6915                           ;	LPBOREN = OFF, ULPBOR disabled
