

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:32:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  5274     02DC  0008               	return
  5275     02DD                     __end_of_polling_func:
  5276                           
  5277                           	psect	text13
  5278     0360                     __ptext13:	
  5279 ;; *************** function _long_click_func *****************
  5280 ;; Defined at:
  5281 ;;		line 99 in file "scan_botton.c"
  5282 ;; Parameters:    Size  Location     Type
  5283 ;;		None
  5284 ;; Auto vars:     Size  Location     Type
  5285 ;;		None
  5286 ;; Return value:  Size  Location     Type
  5287 ;;                  1    wreg      void 
  5288 ;; Registers used:
  5289 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  5290 ;; Tracked objects:
  5291 ;;		On entry : 0/0
  5292 ;;		On exit  : 0/0
  5293 ;;		Unchanged: 0/0
  5294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5295 ;;      Params:         0       0       0       0       0       0       0       0
  5296 ;;      Locals:         0       0       0       0       0       0       0       0
  5297 ;;      Temps:          0       0       0       0       0       0       0       0
  5298 ;;      Totals:         0       0       0       0       0       0       0       0
  5299 ;;Total ram usage:        0 bytes
  5300 ;; Hardware stack levels used: 1
  5301 ;; This function calls:
  5302 ;;		Nothing
  5303 ;; This function is called by:
  5304 ;;		_scan_func
  5305 ;; This function uses a non-reentrant model
  5306 ;;
  5307                           
  5308     0360                     _long_click_func:	
  5309                           ;psect for function _long_click_func
  5310                           
  5311     0360                     i1l1284:	
  5312                           ;incstack = 0
  5313                           ; Regs used in _long_click_func: [wreg-fsr0h+status,2+pclath]
  5314                           
  5315                           
  5316                           ;scan_botton.c: 101:     seg_buffer[3] = _table_encoded[15];
  5317     0360  3093               	movlw	low ((__table_encoded+15)| (0+32768))
  5318     0361  0084               	movwf	4
  5319     0362  3083               	movlw	high ((__table_encoded+15)| (0+32768))
  5320     0363  0085               	movwf	5
  5321     0364  0800               	movf	0,w	;code access
  5322     0365  0020               	movlb	0	; select bank0
  5323     0366  00B0               	movwf	_seg_buffer+3
  5324     0367                     i1l1286:
  5325                           
  5326                           ;scan_botton.c: 102:     seg_buffer[1] = _table_encoded[key_buffer&0x0f];
  5327     0367  0879               	movf	_key_buffer,w
  5328     0368  390F               	andlw	15
  5329     0369  3E84               	addlw	low (__table_encoded| (0+32768))
  5330     036A  0084               	movwf	4
  5331     036B  3083               	movlw	high (__table_encoded| (0+32768))
  5332     036C  1803               	skipnc
  5333     036D  3E01               	addlw	1
  5334     036E  0085               	movwf	5
  5335     036F  0800               	movf	0,w	;code access
  5336     0370  00AE               	movwf	_seg_buffer+1
  5337     0371                     i1l198:
  5338     0371  0008               	return
  5339     0372                     __end_of_long_click_func:
  5340                           
  5341                           	psect	text14
  5342     028F                     __ptext14:	
  5343 ;; *************** function _double_click_func *****************
  5344 ;; Defined at:
  5345 ;;		line 84 in file "scan_botton.c"
  5346 ;; Parameters:    Size  Location     Type
  5347 ;;		None
  5348 ;; Auto vars:     Size  Location     Type
  5349 ;;  pre_key         1    1[COMMON] unsigned char 
  5350 ;; Return value:  Size  Location     Type
  5351 ;;                  1    wreg      void 
  5352 ;; Registers used:
  5353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5354 ;; Tracked objects:
  5355 ;;		On entry : 0/0
  5356 ;;		On exit  : 0/0
  5357 ;;		Unchanged: 0/0
  5358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5359 ;;      Params:         0       0       0       0       0       0       0       0
  5360 ;;      Locals:         1       0       0       0       0       0       0       0
  5361 ;;      Temps:          1       0       0       0       0       0       0       0
  5362 ;;      Totals:         2       0       0       0       0       0       0       0
  5363 ;;Total ram usage:        2 bytes
  5364 ;; Hardware stack levels used: 1
  5365 ;; Hardware stack levels required when called: 1
  5366 ;; This function calls:
  5367 ;;		_single_click_func
  5368 ;; This function is called by:
  5369 ;;		_scan_func
  5370 ;; This function uses a non-reentrant model
  5371 ;;
  5372                           
  5373     028F                     _double_click_func:	
  5374                           ;psect for function _double_click_func
  5375                           
  5376     028F                     i1l1290:	
  5377                           ;incstack = 0
  5378                           ; Regs used in _double_click_func: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5379                           
  5380                           
  5381                           ;scan_botton.c: 86:     unsigned char pre_key = (key_buffer&0xf0) >> 4;
  5382     028F  0879               	movf	_key_buffer,w
  5383     0290  00F0               	movwf	??_double_click_func
  5384     0291  3004               	movlw	4
  5385     0292                     u46_25:
  5386     0292  36F0               	lsrf	??_double_click_func,f
  5387     0293  0B89               	decfsz	9,f
  5388     0294  2A92               	goto	u46_25
  5389     0295  0870               	movf	??_double_click_func,w
  5390     0296  390F               	andlw	15
  5391     0297  00F1               	movwf	double_click_func@pre_key
  5392                           
  5393                           ;scan_botton.c: 87:     if (pre_key != (key_buffer&0x0f))
  5394     0298  300F               	movlw	15
  5395     0299  0579               	andwf	_key_buffer,w
  5396     029A  00F0               	movwf	??_double_click_func
  5397     029B  0870               	movf	??_double_click_func,w
  5398     029C  0671               	xorwf	double_click_func@pre_key,w
  5399     029D  1903               	skipnz
  5400     029E  2AA0               	goto	u47_21
  5401     029F  2AA1               	goto	u47_20
  5402     02A0                     u47_21:
  5403     02A0  2AA5               	goto	i1l1296
  5404     02A1                     u47_20:
  5405     02A1                     i1l1292:
  5406                           
  5407                           ;scan_botton.c: 88:     {;scan_botton.c: 89:         single_click_func();
  5408     02A1  3183  2372  3182   	fcall	_single_click_func
  5409     02A4  2AB6               	goto	i1l195
  5410     02A5                     i1l1296:
  5411                           
  5412                           ;scan_botton.c: 93:     seg_buffer[3] = _table_encoded[16];
  5413     02A5  3094               	movlw	low ((__table_encoded+16)| (0+32768))
  5414     02A6  0084               	movwf	4
  5415     02A7  3083               	movlw	high ((__table_encoded+16)| (0+32768))
  5416     02A8  0085               	movwf	5
  5417     02A9  0800               	movf	0,w	;code access
  5418     02AA  0020               	movlb	0	; select bank0
  5419     02AB  00B0               	movwf	_seg_buffer+3
  5420     02AC                     i1l1298:
  5421                           
  5422                           ;scan_botton.c: 94:     seg_buffer[2] = _table_encoded[key_buffer&0x0f];
  5423     02AC  0879               	movf	_key_buffer,w
  5424     02AD  390F               	andlw	15
  5425     02AE  3E84               	addlw	low (__table_encoded| (0+32768))
  5426     02AF  0084               	movwf	4
  5427     02B0  3083               	movlw	high (__table_encoded| (0+32768))
  5428     02B1  1803               	skipnc
  5429     02B2  3E01               	addlw	1
  5430     02B3  0085               	movwf	5
  5431     02B4  0800               	movf	0,w	;code access
  5432     02B5  00AF               	movwf	_seg_buffer+2
  5433     02B6                     i1l195:
  5434     02B6  0008               	return
  5435     02B7                     __end_of_double_click_func:
  5436                           
  5437                           	psect	text15
  5438     0372                     __ptext15:	
  5439 ;; *************** function _single_click_func *****************
  5440 ;; Defined at:
  5441 ;;		line 77 in file "scan_botton.c"
  5442 ;; Parameters:    Size  Location     Type
  5443 ;;		None
  5444 ;; Auto vars:     Size  Location     Type
  5445 ;;		None
  5446 ;; Return value:  Size  Location     Type
  5447 ;;                  1    wreg      void 
  5448 ;; Registers used:
  5449 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  5450 ;; Tracked objects:
  5451 ;;		On entry : 0/0
  5452 ;;		On exit  : 0/0
  5453 ;;		Unchanged: 0/0
  5454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5455 ;;      Params:         0       0       0       0       0       0       0       0
  5456 ;;      Locals:         0       0       0       0       0       0       0       0
  5457 ;;      Temps:          0       0       0       0       0       0       0       0
  5458 ;;      Totals:         0       0       0       0       0       0       0       0
  5459 ;;Total ram usage:        0 bytes
  5460 ;; Hardware stack levels used: 1
  5461 ;; This function calls:
  5462 ;;		Nothing
  5463 ;; This function is called by:
  5464 ;;		_scan_func
  5465 ;;		_double_click_func
  5466 ;; This function uses a non-reentrant model
  5467 ;;
  5468                           
  5469     0372                     _single_click_func:	
  5470                           ;psect for function _single_click_func
  5471                           
  5472     0372                     i1l1264:	
  5473                           ;incstack = 0
  5474                           ; Regs used in _single_click_func: [wreg-fsr0h+status,2+pclath]
  5475                           
  5476                           
  5477                           ;scan_botton.c: 79:     seg_buffer[3] = _table_encoded[14];
  5478     0372  3092               	movlw	low ((__table_encoded+14)| (0+32768))
  5479     0373  0084               	movwf	4
  5480     0374  3083               	movlw	high ((__table_encoded+14)| (0+32768))
  5481     0375  0085               	movwf	5
  5482     0376  0800               	movf	0,w	;code access
  5483     0377  0020               	movlb	0	; select bank0
  5484     0378  00B0               	movwf	_seg_buffer+3
  5485     0379                     i1l1266:
  5486                           
  5487                           ;scan_botton.c: 80:     seg_buffer[0] = _table_encoded[key_buffer&0x0f];
  5488     0379  0879               	movf	_key_buffer,w
  5489     037A  390F               	andlw	15
  5490     037B  3E84               	addlw	low (__table_encoded| (0+32768))
  5491     037C  0084               	movwf	4
  5492     037D  3083               	movlw	high (__table_encoded| (0+32768))
  5493     037E  1803               	skipnc
  5494     037F  3E01               	addlw	1
  5495     0380  0085               	movwf	5
  5496     0381  0800               	movf	0,w	;code access
  5497     0382  00AD               	movwf	_seg_buffer
  5498     0383                     i1l191:
